0.4	0.7407969
0.285714	0.4501557
0.142857	0.39776346
1.0	0.78313893
1.0	0.78313893
1.0	0.35373724
1.0	0.35373724
0.5	0.6770822
0.5	0.6770822
0.4	0.4442063
0.4	0.4442063
0.333333	0.80390996
1.0	1.7753378
1.0	1.2368147
1.33333	0.515635
1.33333	0.515635
1.0	0.4818637
1.0	0.83513814
1.0	0.4818637
3.0	1.2368147
0.5	0.6056472
0.666667	0.6958424
0.5	0.6056472
0.333333	0.8776304
1.0	0.8497333
0.428571	0.21722865
0.5	0.8497333
0.5	0.88672376
0.333333	0.2848355
0.333333	0.2848355
0.428571	0.21722865
0.2	0.59265584
0.2	0.57334983
0.333333	0.8795445
0.2	0.57334983
0.6	0.37711138
1.0	0.49992642
1.0	0.7356523
1.0	0.48364672
1.0	0.49992642
0.25	0.49992642
0.25	0.49992642
1.0	0.48364672
0.2	-0.00537885
0.333333	0.12672246
0.2	-0.00537885
0.222222	0.08224895
0.222222	0.08224895
0.333333	0.46735126
0.555556	0.28239956
0.75	0.34497958
0.333333	0.43273214
0.555556	0.28239945
0.25	0.34252086
1.0	0.7653763
1.0	0.7653763
1.0	0.7653763
1.0	0.6903919
1.0	0.6903919
1.0	0.6903919
1.0	0.6903919
0.333333	0.46149224
0.727273	0.14701664
0.7	0.16503063
0.5	0.46735126
0.6	0.3764106
0.833333	0.3964392
0.727273	0.14701664
0.625	0.2999135
0.7	0.16503063
0.2	0.30155087
1.0	0.7723065
0.2	0.30155087
1.0	0.7723065
0.666667	0.9380971
0.2	0.74958
0.75	0.735223
0.2	0.74958
0.75	0.735223
1.0	1.2467026
0.4	0.3334866
0.4	0.33348644
0.75	0.54116946
1.0	0.7585173
0.2	0.29755425
0.5	0.3735018
0.2	0.29755425
0.75	0.5411694
0.5	0.3735018
0.25	0.49961647
0.25	0.7975281
2.0	1.6092864
0.6	0.5415278
0.285714	0.34831026
0.75	0.56677353
0.285714	0.34831026
0.428571	0.34831026
0.666667	0.53882647
0.5	0.6135914
0.428571	0.34831026
0.666667	0.40337986
0.625	0.29140717
0.333333	0.6536476
0.375	0.29140717
0.333333	0.5111273
0.375	0.29140717
0.625	0.29140717
0.285714	0.2619206
1.5	0.85093987
3.0	1.1307154
1.0	1.1307154
1.5	0.85093987
1.33333	0.339693
1.33333	0.33969286
2.0	0.93184614
2.0	0.9318458
1.0	1.5565783
0.6	0.27720624
0.75	0.58996207
0.571429	0.36173964
0.571429	0.36173964
1.0	1.0500124
0.666667	0.8440136
0.6	0.27720624
1.0	1.3923143
0.5	0.3129843
0.5	0.3129843
0.5	0.50668144
1.0	0.8603878
0.25	0.29787308
0.5	1.1045207
0.25	0.29787308
1.0	2.1075072
0.333333	0.49543732
0.6	0.3055561
0.6	0.3055561
1.33333	0.87935174
0.75	0.6242991
0.375	0.22229162
0.5	0.8576505
0.375	0.22229162
0.166667	0.36706382
0.333333	0.32310924
0.333333	0.32310924
1.0	1.9446259
0.5	0.42576087
0.5	0.42576087
0.5	0.42576087
0.5	0.42576087
0.333333	0.60243124
1.0	1.202319
0.333333	0.60243124
0.666667	0.593442
0.4	0.60540634
1.0	1.3240813
0.4	0.60540634
1.0	1.3240813
0.5	0.6508507
0.666667	0.8103931
0.5	0.6508507
1.0	2.2556179
0.571429	0.40946993
1.0	1.703143
0.571429	0.40946993
1.0	1.0860168
0.333333	0.17961484
0.2	0.30839756
0.333333	0.17961484
0.25	0.6373633
0.25	0.6373633
0.5	0.83440137
0.333333	0.4908281
0.333333	0.4908281
0.5	0.5035683
2.0	1.4405265
1.0	1.4405265
2.0	1.4405265
1.0	1.4405265
1.0	0.55270255
1.0	0.55270255
2.0	2.2426178
1.0	0.51041317
0.666667	0.51041317
1.5	0.652815
1.0	0.51041317
1.0	1.703143
1.0	1.692863
0.666667	0.51041317
0.5	0.55270255
0.5	0.55270255
1.0	2.661779
0.5	0.31987318
0.5	0.11015655
1.0	0.64410335
0.5	0.11015655
0.75	0.11015655
0.75	0.11015655
1.0	0.91236055
0.25	0.12685859
0.25	0.12685859
5.0	2.661779
4.0	2.661779
4.0	2.661779
5.0	2.661779
0.25	0.097524695
0.25	0.097524695
0.333333	0.2990695
0.333333	0.2990695
0.375	0.43716696
0.375	0.43716705
0.6	0.54766136
1.0	0.8415865
0.25	0.43716696
0.25	0.43716696
0.2	0.26832578
0.2	0.26832578
0.2	0.26832578
0.2	0.26832578
0.25	0.48620933
1.0	1.4998447
0.25	0.48620933
1.0	0.91141105
0.666667	0.74312836
1.0	1.8386754
0.666667	0.74312836
0.4	0.45803574
0.4	0.45803574
0.666667	0.76518524
0.333333	0.608206
0.4	0.45803574
0.4	0.45803574
1.0	1.2018915
1.0	1.2018915
0.333333	0.35843545
0.5	0.8601364
0.2	0.49353677
0.2	0.49353677
0.333333	0.35843545
1.0	0.838312
2.0	1.2124077
1.0	1.2124077
2.0	1.2124074
2.0	1.2124074
2.0	1.2124077
1.5	0.74440974
0.833333	0.27375147
1.0	0.23109525
1.0	0.23109525
0.833333	0.27375147
1.0	1.3235878
1.0	1.3235878
1.0	1.3235878
1.0	1.3235878
1.0	1.3235878
2.0	1.2584249
0.25	0.4106117
0.5	0.55582047
0.25	0.4106117
0.428571	0.6721391
1.0	0.6340405
0.5	0.5817653
1.0	0.6721391
1.0	0.35142997
1.0	1.6688615
0.666667	0.36702728
1.0	1.2732736
0.428571	0.6721391
1.0	0.6721391
0.5	0.27659878
0.5	0.27659878
0.333333	0.19723481
1.0	0.6255177
0.666667	0.43675253
1.0	0.3542891
0.666667	0.43675247
0.666667	0.43675253
0.666667	0.43675253
0.666667	0.43675253
0.25	0.4930641
0.25	0.4930641
0.5	0.4930641
0.5	0.4930641
1.0	1.141172
0.5	0.4930641
1.0	0.556225
0.75	0.34868848
1.0	0.35735047
0.75	0.34868848
1.0	1.6120504
0.6	0.31416416
0.6	0.31416416
0.666667	0.44087636
0.666667	0.44087636
1.33333	0.44087636
1.0	0.9853879
1.33333	0.44087636
1.0	0.6140597
0.25	0.3519473
0.25	0.3519473
0.25	0.3519473
0.2	0.37198383
0.2	0.37198383
0.25	0.31004706
0.5	0.5283049
0.333333	0.38230968
0.333333	0.38230985
0.333333	0.38230985
0.25	0.31004706
0.8	0.4877508
0.8	0.4877508
1.0	0.63426256
0.8	0.4877508
0.8	0.4877508
0.5	1.1490477
0.25	0.53586656
0.25	0.53586656
0.4	0.3583852
0.5	0.53586656
0.4	0.3583852
1.33333	0.43755543
1.33333	0.43755543
0.666667	0.43755543
0.666667	0.43755543
1.0	1.5180491
1.0	1.5180491
1.0	1.5180491
0.25	0.2774879
0.25	0.2774879
0.5	0.2774879
0.5	0.2774879
0.5	0.2774879
0.25	0.0019527599
0.25	0.0019527599
0.333333	0.5641258
0.333333	0.5641258
0.333333	0.5641258
0.25	0.5015621
0.25	0.50156206
0.5	0.49413234
0.4	0.3921682
0.4	0.3921682
0.5	0.34340543
0.5	0.34340543
0.25	0.34340543
1.0	0.94420093
0.25	0.34340543
0.5	0.34340543
0.5	0.6543318
0.25	0.68131006
0.25	0.68131006
0.333333	0.6001724
1.0	0.6764202
0.333333	0.6001724
0.4	0.20676023
0.333333	0.042456158
0.333333	0.042456158
0.4	0.20676023
1.0	0.5213209
1.0	0.9910296
1.0	0.9910296
1.0	0.9910296
1.0	0.9910296
1.0	0.9910296
1.0	1.097377
1.0	1.0513229
1.0	1.0513229
0.666667	0.7062627
0.666667	0.7062627
1.0	1.3565577
1.0	1.410827
1.0	1.410827
1.0	1.410827
0.166667	0.6071286
1.0	1.2600787
0.166667	0.6071286
0.5	0.59356046
1.0	1.0698756
1.0	1.0698756
1.0	1.0698756
0.5	0.59356046
0.333333	0.66730523
0.333333	0.66730523
0.5	0.41155666
1.0	0.73098487
0.5	0.41155666
0.5	0.68528265
0.333333	0.68443173
0.333333	0.68443173
0.5	0.68528265
0.333333	0.68443173
0.5	1.348773
0.6	0.5482869
1.0	1.0248859
0.6	0.5482869
1.0	1.8055845
1.0	1.5755769
0.75	0.4779967
0.75	0.4779967
0.5	0.54242593
0.4	0.31158718
1.0	1.7173903
0.4	0.3115873
0.5	0.5424261
1.0	1.1894525
0.5	0.4927165
0.5	0.4927165
1.0	1.9459314
0.333333	0.19027746
0.333333	0.19027746
0.5	0.3682258
0.5	0.3682258
0.5	0.3682258
0.5	0.66883457
0.5	0.66883457
0.666667	0.6138853
1.0	0.9678843
0.666667	0.6138853
1.0	0.9678843
0.4	0.3850534
0.2	0.3850534
0.2	0.3850534
1.0	0.94856834
1.0	2.020832
